ID,parliament_id,person_id,pol_group_ID,pol_group_join,pol_group_leave
1,6,1,5,"01/23/88 00:00:00","11/05/92 00:00:00"
2,6,2,3,"01/23/88 00:00:00","11/05/92 00:00:00"
3,6,3,2,"01/23/88 00:00:00","11/05/92 00:00:00"
4,6,4,6,"01/23/88 00:00:00","11/05/92 00:00:00"
5,6,5,2,"01/23/88 00:00:00","11/05/92 00:00:00"
6,6,6,6,"01/30/88 00:00:00","11/16/90 00:00:00"
7,6,6,4,"11/17/90 00:00:00","11/05/92 00:00:00"
8,6,7,4,"01/23/88 00:00:00","11/05/92 00:00:00"
9,6,8,4,"01/23/88 00:00:00","11/05/92 00:00:00"
10,6,9,5,"01/23/88 00:00:00","11/05/92 00:00:00"
11,6,10,3,"01/23/88 00:00:00","11/05/92 00:00:00"
12,6,11,6,"01/23/88 00:00:00","11/05/92 00:00:00"
13,6,12,6,"01/23/88 00:00:00","11/05/92 00:00:00"
14,6,13,2,"01/23/88 00:00:00","11/05/92 00:00:00"
15,6,14,1,"01/23/88 00:00:00","11/05/92 00:00:00"
16,6,15,5,"01/30/88 00:00:00","11/05/92 00:00:00"
17,6,16,5,"01/23/88 00:00:00","12/12/91 00:00:00"
18,6,17,4,"01/23/88 00:00:00","11/05/92 00:00:00"
19,6,18,2,"01/23/88 00:00:00","11/05/92 00:00:00"
20,6,19,5,"01/23/88 00:00:00","11/05/92 00:00:00"
21,6,20,6,"01/27/88 00:00:00","11/05/92 00:00:00"
22,6,21,1,"01/23/88 00:00:00","11/05/92 00:00:00"
23,6,22,6,"01/23/88 00:00:00","11/05/92 00:00:00"
24,6,23,6,"01/23/88 00:00:00","11/05/92 00:00:00"
25,6,24,6,"01/23/88 00:00:00","02/07/90 00:00:00"
26,6,24,7,"02/08/90 00:00:00","11/05/92 00:00:00"
27,6,25,6,"01/30/88 00:00:00","11/05/92 00:00:00"
28,6,26,3,"01/23/88 00:00:00","11/05/92 00:00:00"
29,6,27,4,"01/23/88 00:00:00","11/05/92 00:00:00"
