ID,parliament_id,committee_id,person_id,committee_role,committee_date_begin,committee_date_end
1,6,1,169,"Chairperson","01/30/88 00:00:00","11/05/92 00:00:00"
2,6,1,540,"Committee Clerk","01/30/88 00:00:00","11/05/92 00:00:00"
3,6,1,4,"Deputy Chairperson","01/30/88 00:00:00","11/05/92 00:00:00"
4,6,1,22,"Deputy Chairperson","09/16/90 00:00:00","11/05/92 00:00:00"
5,6,1,175,"Deputy Chairperson","01/30/88 00:00:00","09/15/90 00:00:00"
6,6,1,23,"Member","01/30/88 00:00:00","11/05/92 00:00:00"
7,6,1,58,"Member","12/21/91 00:00:00","11/05/92 00:00:00"
8,6,1,61,"Member","01/30/88 00:00:00","11/05/92 00:00:00"
9,6,1,137,"Member","09/16/90 00:00:00","11/05/92 00:00:00"
10,6,1,142,"Member","01/30/88 00:00:00","12/20/91 00:00:00"
11,6,1,168,"Member","01/30/88 00:00:00","11/05/90 00:00:00"
12,6,1,171,"Member","11/06/90 00:00:00","11/05/92 00:00:00"
13,6,1,238,"Member","01/30/88 00:00:00","11/05/92 00:00:00"
14,6,1,240,"Member","01/30/88 00:00:00","09/15/90 00:00:00"
15,6,1,68,"Secretary","01/30/88 00:00:00","11/05/90 00:00:00"
16,6,1,220,"Secretary","11/06/90 00:00:00","11/05/92 00:00:00"
17,6,2,5,"Chairperson","01/30/88 00:00:00","11/05/92 00:00:00"
18,6,2,554,"Committee Clerk","01/30/88 00:00:00","11/05/92 00:00:00"
19,6,2,14,"Deputy Chairperson","01/30/88 00:00:00","11/05/92 00:00:00"
20,6,2,269,"Deputy Chairperson","11/29/91 00:00:00","11/05/92 00:00:00"
21,6,2,524,"Deputy Chairperson","01/30/88 00:00:00","11/28/91 00:00:00"
22,6,2,69,"Member","01/30/88 00:00:00","11/05/92 00:00:00"
23,6,2,164,"Member","01/06/92 00:00:00","11/05/92 00:00:00"
24,6,2,175,"Member","01/30/88 00:00:00","09/15/91 00:00:00"
25,6,2,287,"Member","09/16/91 00:00:00","11/05/92 00:00:00"
26,6,2,361,"Member","01/30/88 00:00:00","11/05/92 00:00:00"
27,6,2,429,"Member","01/30/88 00:00:00","01/05/92 00:00:00"
28,6,2,447,"Member","01/30/88 00:00:00","01/05/92 00:00:00"
29,6,2,513,"Member","01/07/92 00:00:00","11/05/92 00:00:00"
30,6,2,523,"Member","01/30/88 00:00:00","11/05/92 00:00:00"
31,6,2,149,"Secretary","01/30/88 00:00:00","11/05/92 00:00:00"
32,6,3,14,"Chairperson","01/30/88 00:00:00","11/05/92 00:00:00"
33,6,3,554,"Committee Clerk","01/30/88 00:00:00","11/05/92 00:00:00"
34,6,3,62,"Deputy Chairperson","01/30/88 00:00:00","11/05/92 00:00:00"
35,6,3,283,"Deputy Chairperson","06/29/91 00:00:00","11/05/92 00:00:00"
36,6,3,522,"Deputy Chairperson","01/30/88 00:00:00","06/28/91 00:00:00"
37,6,3,73,"Member","01/30/88 00:00:00","11/05/92 00:00:00"
38,6,3,168,"Member","09/16/90 00:00:00","11/05/92 00:00:00"
39,6,3,176,"Member","01/30/88 00:00:00","09/15/90 00:00:00"
