costituency_ID,costituency_name,costituency_province,costituency_region,costituency_ht,costituency_voters,costituency_date_creation
0,"n.a.","Nominated MP","n.a.",0,0,"12/30/99 00:00:00"
1,"Othoyo","Coast","Eastern Region",513,73834,"07/11/63 00:00:00"
2,"Wojer Toeth","Eastern","Eastern Region",981,18213,"07/11/63 00:00:00"
3,"Terkono Toeth","Western","Western Region",799,54654,"07/11/63 00:00:00"
4,"Toboteo","Lakes","Western Region",856,68896,"07/11/63 00:00:00"
5,"Wojer North","Eastern","Eastern Region",822,30455,"07/11/63 00:00:00"
6,"Ketete Choche","North West","North Region",471,102748,"07/11/63 00:00:00"
7,"Khwesero","Lakes","Western Region",298,13315,"07/11/63 00:00:00"
8,"Korocheonyo","North West","North Region",290,34173,"07/11/63 00:00:00"
9,"Fenyelo","Lakes","Western Region",816,50899,"07/11/63 00:00:00"
10,"Rongo","North West","North Region",238,58855,"07/11/63 00:00:00"
11,"Iseolo Toeth","North West","North Region",903,85109,"07/11/63 00:00:00"
12,"Vveto","Central","Central Region",825,97702,"07/11/63 00:00:00"
13,"Cemelo","Lakes","Western Region",618,12109,"07/11/63 00:00:00"
14,"Vondero Centrol","Eastern","Eastern Region",875,110536,"07/11/63 00:00:00"
15,"Keeyo Toeth","Western","Western Region",982,92760,"07/11/63 00:00:00"
16,"Corengo North","Western","Western Region",321,52525,"07/11/63 00:00:00"
17,"Keresoe","Western","Western Region",819,82799,"07/11/63 00:00:00"
18,"Rongoe","Western","Western Region",649,144287,"07/11/63 00:00:00"
19,"Keeyo North","Western","Western Region",455,7160,"07/11/63 00:00:00"
20,"Aldoe","Western","Western Region",903,131955,"07/11/63 00:00:00"
21,"Logdero","Eastern","Eastern Region",314,52991,"07/11/63 00:00:00"
22,"Kololene","Central","Central Region",108,97052,"07/11/63 00:00:00"
23,"Terkono Centrol","Western","Western Region",871,64999,"07/11/63 00:00:00"
24,"Vothero","Coast","Eastern Region",168,74997,"07/11/63 00:00:00"
25,"Voyole","North West","North Region",654,35603,"07/11/63 00:00:00"
26,"Jejo","Coast","Eastern Region",610,69214,"07/11/63 00:00:00"
27,"Ndeo","Coast","Eastern Region",861,19890,"07/11/63 00:00:00"
28,"North Horr","North West","North Region",640,150107,"07/11/63 00:00:00"
29,"Westlonds","Eastern","Eastern Region",610,10550,"07/11/63 00:00:00"
30,"Ijoro","Eastern","Eastern Region",904,3064,"07/11/63 00:00:00"
31,"Ketee Toeth","North West","North Region",135,49524,"07/11/63 00:00:00"
32,"Vekerweene","Coast","Eastern Region",204,50300,"07/11/63 00:00:00"
33,"Thoroko","North West","North Region",414,81110,"07/11/63 00:00:00"
34,"Kotheone","North West","North Region",701,113872,"07/11/63 00:00:00"
35,"Chongwomwe","Central","Central Region",478,89946,"07/11/63 00:00:00"
36,"Vbeto","North West","North Region",452,146760,"07/11/63 00:00:00"
37,"Corengo Eost","Western","Western Region",108,82425,"07/11/63 00:00:00"
38,"Ttorehe","Eastern","Eastern Region",726,78333,"07/11/63 00:00:00"
39,"Votheoyo","Coast","Eastern Region",110,20237,"07/11/63 00:00:00"
40,"Keregoyo/Ketes","Coast","Eastern Region",746,75860,"07/11/63 00:00:00"
41,"Loekepeo West","Western","Western Region",695,8955,"07/11/63 00:00:00"
42,"Nokere Town","Western","Western Region",808,70022,"07/11/63 00:00:00"
43,"Gechege","Coast","Eastern Region",753,11179,"07/11/63 00:00:00"
44,"Keomboo","Coast","Eastern Region",745,31388,"07/11/63 00:00:00"
45,"Vwolo","North West","North Region",168,77472,"07/11/63 00:00:00"
46,"Kehore","Coast","Eastern Region",269,23794,"07/11/63 00:00:00"
47,"Gotongo","Coast","Eastern Region",646,94328,"07/11/63 00:00:00"
48,"Gotende Toeth","Coast","Eastern Region",346,24894,"07/11/63 00:00:00"
49,"Celget","Western","Western Region",881,44893,"07/11/63 00:00:00"
50,"Wojer West","Eastern","Eastern Region",985,85068,"07/11/63 00:00:00"
51,"Ikolomone","Lakes","Western Region",628,88934,"07/11/63 00:00:00"
52,"Thenyole","Lakes","Western Region",436,69542,"07/11/63 00:00:00"
